Periodo;Juicios iniciados por personas trabajadoras en unidades productivas, notificados en el mes de referencia (1);Juicios iniciados por personas trabajadoras en casas particulares, notificados en el mes de referencia (2);Total de juicios notificados en el mes de referencia (3);Sentencias dictadas en el mes de referencia (4);Stock acumulado de juicios sin resolver (5);;Unidades Productivas ;Sin personas trabajadoras declaradas;1;2;3-may;6-oct;nov-25;26-40;41-50 ;51-100;101-500;501-1500 ;1501-2500;2501-5000 ;Mas de 5000;Sin datos;Total unidades productivas;Total casas particulares;Total sistema;;Unidades Productivas ;C.A.B.A.;Buenos Aires;Catamarca;Córdoba;Corrientes;Entre Ríos;Jujuy;Mendoza;La Rioja;Salta;San Juan;San Luis;Santa Fe;Sgo. del Estero;Tucumán;Chaco;Chubut;Formosa;Misiones;Neuquén;La Pampa;Río Negro;Santa Cruz;Tierra del Fuego;Sin datos;Total unidades productivas;Total casas particulares;Total sistema;;Unidades Productivas ;Berkley ART;Prevención;Provincia;La Segunda;Interacción;Fed. Patronal;Prod. de Frutas;La Holando;Experta ART.;Victoria;La Meridional;MAPFRE;Galeno;Swiss Medical;Inst. Autarq. E.R.;Asociart;Horizonte;Caja Popular;Latitud Sur;Reconquista;Liderar ART;Caminos Protegidos;Omint;Mutual Petroleros;Mutual Rural;Andina ART;Exxonmobil;Shell;Coop. Port. San Martin;Sgo. del Estero;Municip. Rosario;Autoaseg. Pcia. de Buenos Aires;Total unidades productivas**;Total casas particulares;Total sistema;;Unidades productivas ;Agricultura, ganaderia, caza, silvicultura y pesca;Explotacion de minas y canteras;Industria manufacturera;Suministro de electricidad, gas, vapor y aire acondicionado;Suministro de agua, cloacas, gestion de residuos y recuperacion de materiales y saneamiento publico;Construccion;"Comercio al por mayor y al por menor; reparacion de vehiculos automotores y motocicletas";Servicio de transporte y almacenamiento;Servicios de alojamiento y servicios de comida;Informacion y comunicaciones;Intermediacion financiera y servicios de seguros;Servicios inmobiliarios;Servicios profesionales, cientificos y tecnicos;Actividades administrativas y servicios de apoyo;Administracion publica, defensa y seguridad social obligatoria;Enseñanza;Salud humana y servicios sociales;Servicios artisticos, culturales, deportivos y de esparcimiento;Servicios de asociaciones y servicios personales;Servicios de organizaciones y organos extraterritoriales;Sin datos;Total unidades productivas ;Total casas particulares ;Total sistema
ene-10;609;0;609;1;608;ene-10;;0;5;6;16;13;37;19;18;42;104;143;47;49;69;41;609;0;609;ene-10;;223;92;1;124;2;3;3;31;1;0;0;5;72;0;22;1;4;0;2;14;1;5;3;0;0;609;0;609;ene-10;;3;11;1;110;1;4;0;0;11;0;0;0;467;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;609;0;609;ene-10;;15;1;230;2;;51;58;81;;;58;;;;109;;;;;;4;609;0;609
feb-10;4160;0;4160;8;4760;feb-10;;0;55;49;128;177;312;206;135;330;865;561;214;227;528;373;4160;0;4160;feb-10;;1180;684;2;1013;6;41;9;196;0;4;28;41;744;0;62;27;15;3;19;62;3;16;1;4;0;4160;0;4160;feb-10;;53;649;488;401;141;88;3;40;769;4;0;0;941;281;6;262;9;0;0;9;0;0;0;0;0;0;0;0;0;0;0;16;4160;0;4160;feb-10;;123;16;1342;31;;456;464;403;;;308;;;;962;;;;;;52;4160;0;4160
mar-10;5194;0;5194;27;9927;mar-10;;0;59;60;177;202;385;207;129;448;1179;653;298;304;587;506;5194;0;5194;mar-10;;1385;943;1;1249;14;37;13;230;0;7;12;38;957;3;136;6;22;1;28;70;4;30;5;1;2;5194;0;5194;mar-10;;39;803;497;506;192;136;7;59;979;7;0;0;1140;389;11;379;17;1;2;8;0;0;0;0;0;0;0;0;0;0;0;22;5194;0;5194;mar-10;;182;16;1657;15;;555;577;600;;;368;;;;1173;;;;;;50;5194;0;5194
abr-10;4795;0;4795;81;14641;abr-10;;0;84;52;153;226;320;204;104;393;1144;635;346;289;426;419;4795;0;4795;abr-10;;1302;847;2;1194;23;32;11;112;3;6;18;24;887;3;165;10;27;4;34;39;6;40;4;1;1;4795;0;4795;abr-10;;60;720;369;537;192;89;3;42;811;6;0;0;1293;330;4;293;25;1;2;5;0;0;0;0;0;0;0;0;0;0;0;13;4795;0;4795;abr-10;;145;31;1751;23;;452;543;498;;;343;;;;963;;;;;;42;4795;0;4795
may-10;4538;0;4538;113;19066;may-10;;0;69;50;137;213;349;231;118;358;1027;517;259;258;471;481;4538;0;4538;may-10;;1242;780;1;1193;11;29;11;234;0;6;12;28;752;0;118;9;22;1;28;22;3;34;2;0;0;4538;0;4538;may-10;;63;730;351;416;164;136;5;34;838;4;0;0;1085;319;2;328;29;5;0;9;1;0;0;0;0;0;0;0;0;0;0;19;4538;0;4538;may-10;;142;23;1498;19;;457;549;491;;;313;;;;992;;;;;;45;4538;0;4538
jun-10;4740;0;4740;289;23517;jun-10;;0;74;68;148;197;372;254;141;388;1050;586;294;298;479;391;4740;0;4740;jun-10;;1268;714;0;1068;9;49;13;546;1;11;18;29;784;25;83;8;23;3;46;5;5;28;3;0;1;4740;0;4740;jun-10;;63;833;354;509;179;96;5;29;794;9;0;0;1038;407;8;366;22;0;2;7;0;0;0;0;0;0;0;0;0;0;0;19;4740;0;4740;jun-10;;183;31;1456;19;;478;536;588;;;344;;;;1021;;;;;;79;4740;0;4740
jul-10;3491;0;3491;296;26712;jul-10;;0;39;33;110;131;278;206;89;298;737;428;240;248;347;307;3491;0;3491;jul-10;;1115;547;2;716;10;24;7;330;0;8;11;21;563;4;52;1;21;2;21;4;5;22;4;1;0;3491;0;3491;jul-10;;47;482;244;370;128;123;0;28;578;8;0;0;977;230;3;214;16;1;1;8;11;0;0;0;0;0;0;0;0;0;0;22;3491;0;3491;jul-10;;107;15;1156;15;;322;420;408;;;282;;;;708;;;;;;56;3491;0;3491
ago-10;5720;0;5720;341;32091;ago-10;;0;83;66;197;250;469;300;159;451;1286;705;313;445;465;531;5720;0;5720;ago-10;;1619;912;1;1328;18;40;14;409;2;12;20;41;1053;8;57;10;31;3;49;55;3;31;1;3;0;5720;0;5720;ago-10;;49;986;362;532;224;176;6;46;1096;9;0;0;1324;446;7;399;16;2;0;13;3;0;0;0;0;0;0;0;0;0;0;24;5720;0;5720;ago-10;;167;21;1868;18;;736;670;690;;;383;;;;1083;;;;;;77;5720;0;5720
sep-10;5724;0;5724;494;37321;sep-10;;0;101;69;205;214;447;279;147;448;1329;730;326;411;559;459;5724;0;5724;sep-10;;1699;955;0;1160;25;36;12;459;1;4;24;58;1006;4;83;6;25;7;30;109;1;14;5;1;0;5724;0;5724;sep-10;;42;970;399;538;199;172;8;40;1020;7;0;0;1332;496;11;408;32;3;3;8;3;1;0;0;0;0;0;0;0;0;0;32;5724;0;5724;sep-10;;182;29;1832;31;;665;694;646;;;409;;;;1164;;;;;;60;5724;0;5724
oct-10;5064;0;5064;468;41917;oct-10;;0;76;55;163;229;376;247;129;385;1184;679;293;328;496;424;5064;0;5064;oct-10;;1458;870;3;995;15;57;4;494;1;9;6;56;835;26;73;7;28;7;28;27;6;55;3;1;0;5064;0;5064;oct-10;;53;961;363;443;158;167;5;56;895;6;0;0;1125;352;14;372;47;3;2;5;5;0;0;0;0;0;0;0;0;0;0;32;5064;0;5064;oct-10;;160;26;1608;21;;554;599;604;;;393;;;;1021;;;;;;64;5064;0;5064
nov-10;4872;0;4872;548;46241;nov-10;;0;95;66;182;196;425;223;145;390;1048;743;244;373;404;338;4872;0;4872;nov-10;;1535;774;0;766;12;50;10;370;2;10;24;32;1005;40;80;12;21;2;27;53;7;37;2;1;0;4872;0;4872;nov-10;;54;878;311;426;171;158;4;52;813;5;0;0;1102;377;12;385;54;10;2;13;6;0;0;0;0;0;0;0;0;0;0;39;4872;0;4872;nov-10;;173;42;1556;28;;486;574;539;;;364;;;;1052;;;;;;51;4872;0;4872
dic-10;4127;0;4127;698;49670;dic-10;;0;109;62;143;171;341;245;96;343;904;540;205;305;383;280;4127;0;4127;dic-10;;1303;684;2;596;15;23;13;461;1;3;16;27;756;23;78;6;14;1;29;37;3;34;1;0;1;4127;0;4127;dic-10;;51;779;254;405;132;109;4;39;788;7;0;0;818;295;7;358;37;3;3;11;6;0;0;0;0;0;0;0;0;0;0;21;4127;0;4127;dic-10;;128;23;1322;27;;446;478;468;;;271;;;;927;;;;;;31;4127;0;4127
ene-11;288;0;288;509;49449;ene-11;;0;8;1;5;13;19;8;8;22;59;46;18;26;34;21;288;0;288;ene-11;;37;63;0;46;1;0;0;73;0;1;0;7;46;0;0;1;2;1;2;3;0;5;0;0;0;288;0;288;ene-11;;0;10;2;54;8;3;0;1;8;0;0;0;180;14;0;2;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;288;0;288;ene-11;;18;1;93;0;;16;28;36;;;33;;;;61;;;;;;1;288;0;288
feb-11;5240;0;5240;745;53944;feb-11;;0;319;75;159;201;430;281;131;395;1069;699;245;332;532;372;5240;0;5240;feb-11;;1525;770;3;1073;11;26;9;573;4;5;12;30;959;12;47;12;16;3;14;83;7;40;2;1;3;5240;0;5240;feb-11;;69;950;284;490;171;103;3;60;820;4;0;0;1373;404;8;380;59;1;2;5;16;0;0;0;0;0;0;0;0;0;0;38;5240;0;5240;feb-11;;172;29;1516;22;;515;614;595;;;375;;;;1352;;;;;;35;5240;0;5240
mar-11;5108;0;5108;646;58406;mar-11;;0;174;73;171;237;388;267;121;396;1065;724;315;302;487;388;5108;0;5108;mar-11;;1478;889;2;901;16;64;9;458;2;15;14;32;944;39;48;13;23;2;32;78;3;41;3;1;1;5108;0;5108;mar-11;;59;1125;403;477;147;135;1;43;846;6;0;0;1022;370;10;345;51;7;4;10;17;0;0;0;0;0;0;0;0;0;0;30;5108;0;5108;mar-11;;130;25;1518;31;;600;597;580;;;380;;;;1202;;;;;;35;5108;0;5108
abr-11;5208;0;5208;1120;62494;abr-11;;0;149;67;162;233;412;247;150;478;1170;689;226;337;459;429;5208;0;5208;abr-11;;1675;669;3;931;10;26;8;462;1;8;19;48;1064;14;60;12;30;3;30;69;3;60;2;1;0;5208;0;5208;abr-11;;69;995;349;497;175;97;3;47;810;4;0;0;1302;392;15;333;51;3;1;14;20;0;0;0;0;0;0;0;0;0;0;31;5208;0;5208;abr-11;;153;27;1620;21;;543;657;623;;;418;;;;1081;;;;;;51;5208;0;5208
may-11;5562;0;5562;1005;67051;may-11;;0;146;84;197;216;483;276;135;504;1154;770;284;362;570;381;5562;0;5562;may-11;;1711;796;6;943;11;43;13;604;1;5;16;55;1104;27;32;18;17;1;39;63;6;48;1;1;1;5562;0;5562;may-11;;61;1099;341;565;153;162;4;38;867;7;0;0;1209;417;9;446;71;3;3;33;31;0;0;0;0;0;0;0;0;1;0;42;5562;0;5562;may-11;;165;24;1661;24;;611;690;589;;;416;;;;1309;;;;;;52;5562;0;5562
jun-11;5478;0;5478;1198;71331;jun-11;;0;111;68;187;222;474;296;142;478;1236;705;326;342;539;352;5478;0;5478;jun-11;;1501;1078;0;709;10;58;13;398;2;6;28;54;1382;3;39;9;24;2;53;52;4;49;2;2;0;5478;0;5478;jun-11;;50;1184;445;606;127;172;1;53;893;7;0;0;974;386;14;404;74;4;1;5;39;0;0;0;0;0;0;0;0;0;0;39;5478;0;5478;jun-11;;177;18;1730;19;;659;693;591;;;361;;;;1149;;;;;;51;5478;0;5478
jul-11;3312;0;3312;1032;73611;jul-11;;0;33;39;97;167;272;156;91;314;749;457;162;214;296;265;3312;0;3312;jul-11;;1089;600;6;546;20;24;5;218;0;5;10;32;589;11;20;23;16;1;23;43;8;18;1;2;2;3312;0;3312;jul-11;;56;594;207;273;110;109;2;31;492;6;0;0;865;262;6;208;43;1;1;8;17;0;0;0;0;0;0;0;0;0;0;21;3312;0;3312;jul-11;;124;11;1038;16;;369;411;370;;;275;;;;654;;;;;;39;3312;0;3312
ago-11;6705;0;6705;1717;78599;ago-11;;0;95;100;215;298;598;374;158;587;1454;883;299;500;610;534;6705;0;6705;ago-11;;2100;1095;4;911;11;59;13;631;9;10;20;37;1514;14;53;18;22;3;44;52;8;71;0;0;6;6705;0;6705;ago-11;;89;1423;484;590;173;160;5;60;1092;6;0;0;1357;529;14;503;93;0;3;10;66;0;0;0;0;0;0;0;0;0;0;48;6705;0;6705;ago-11;;212;33;2078;32;;774;869;691;;;524;;;;1431;;;;;;45;6705;0;6705
sep-11;6080;0;6080;1711;82968;sep-11;;0;90;82;207;249;538;303;141;508;1373;789;308;407;635;450;6080;0;6080;sep-11;;1868;1039;0;841;19;62;8;576;4;4;33;49;1278;12;51;12;38;5;39;69;8;56;3;5;1;6080;0;6080;sep-11;;115;1473;372;499;157;193;4;34;876;6;0;0;1162;521;15;431;108;2;0;15;63;0;0;0;0;0;0;0;0;0;0;34;6080;0;6080;sep-11;;217;26;1765;40;;720;779;699;;;470;;;;1310;;;;;;39;6080;0;6080
oct-11;6157;0;6157;1587;87538;oct-11;;0;78;85;224;236;463;311;127;574;1404;899;304;411;560;481;6157;0;6157;oct-11;;1672;1278;3;797;14;44;11;573;4;9;19;57;1411;13;35;17;35;1;31;67;7;54;1;2;2;6157;0;6157;oct-11;;104;1371;410;562;186;166;3;50;865;3;0;0;1263;451;15;441;126;4;2;4;84;1;0;0;0;0;0;0;0;0;0;46;6157;0;6157;oct-11;;170;18;1966;49;;725;693;689;;;456;;;;1335;;;;;;42;6157;0;6157
nov-11;6104;0;6104;1732;91910;nov-11;;0;72;85;173;231;487;287;128;552;1381;846;319;363;625;555;6104;0;6104;nov-11;;1603;1259;0;889;15;51;21;649;2;9;15;61;1244;24;44;13;28;0;34;79;12;46;5;1;0;6104;0;6104;nov-11;;82;1503;359;554;156;151;4;49;836;9;0;0;1203;537;9;397;121;5;4;8;82;1;0;0;0;0;0;0;0;0;0;34;6104;0;6104;nov-11;;167;25;1849;42;;786;724;637;;;413;;;;1396;;;;;;49;6104;0;6104
dic-11;4600;0;4600;1928;94582;dic-11;;0;58;61;146;216;354;243;103;412;1015;612;241;326;477;336;4600;0;4600;dic-11;;1356;827;3;717;15;42;12;456;4;11;17;43;907;13;17;9;13;3;38;49;2;43;1;2;0;4600;0;4600;dic-11;;58;1036;283;404;158;126;5;30;621;6;0;0;958;395;9;345;86;2;2;14;61;0;0;0;0;0;0;0;0;0;0;1;4600;0;4600;dic-11;;123;15;1413;22;;513;589;559;;;323;;;;1004;;;;;;33;4600;0;4600
ene-12;121;0;121;1386;93317;ene-12;;0;0;4;3;6;11;8;6;13;22;15;7;9;9;8;121;0;121;ene-12;;12;9;0;36;1;2;1;20;0;2;2;7;22;4;0;1;0;0;0;0;0;2;0;0;0;121;0;121;ene-12;;4;9;2;48;2;1;0;1;11;1;0;0;13;20;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;121;0;121;ene-12;;4;0;40;0;;11;22;15;;;5;;;;23;;;;;;0;121;0;121
feb-12;5671;0;5671;817;98171;feb-12;;0;74;67;183;228;484;294;133;465;1265;753;430;395;525;375;5671;0;5671;feb-12;;2130;770;2;955;6;46;7;434;3;7;12;38;1032;16;31;6;16;3;21;82;4;47;2;1;0;5671;0;5671;feb-12;;78;1219;322;460;164;173;6;52;830;2;0;0;1225;465;11;442;113;1;0;12;92;1;0;0;0;0;0;0;0;0;0;3;5671;0;5671;feb-12;;148;20;1779;31;;573;737;609;;;480;;;;1245;;;;;;29;5671;0;5671
mar-12;7401;0;7401;1817;103755;mar-12;;0;96;111;246;304;585;421;203;615;1626;970;384;500;802;538;7401;0;7401;mar-12;;2596;1205;0;951;16;72;13;765;0;12;24;41;1402;13;43;11;42;5;28;88;10;60;2;2;0;7401;0;7401;mar-12;;122;1477;449;615;188;220;5;60;1037;9;0;0;1619;813;6;460;115;2;0;14;146;1;0;0;0;0;0;0;0;0;0;43;7401;0;7401;mar-12;;241;17;2309;37;;853;930;812;;;551;;;;1582;;;;;;38;7401;0;7401
abr-12;4765;0;4765;1745;106775;abr-12;;0;69;66;163;212;458;252;131;412;1081;587;299;277;456;302;4765;0;4765;abr-12;;1744;514;2;592;17;44;8;622;2;13;15;46;934;22;24;22;36;2;25;27;1;49;1;3;0;4765;0;4765;abr-12;;106;943;286;439;148;119;4;41;607;1;0;0;904;525;12;364;92;0;1;8;146;0;0;0;0;0;0;0;0;0;0;19;4765;0;4765;abr-12;;151;19;1397;28;;502;673;537;;;396;;;;1017;;;;;;29;4765;0;4765
may-12;6293;0;6293;2290;110778;may-12;;0;79;93;216;273;595;351;185;565;1349;807;321;398;636;425;6293;0;6293;may-12;;2215;891;4;833;17;65;14;627;0;3;21;31;1295;11;43;15;30;3;37;68;9;59;2;0;0;6293;0;6293;may-12;;82;1121;434;547;199;202;3;50;947;6;0;0;1180;669;21;489;132;2;5;10;192;0;0;0;0;0;0;0;0;0;0;2;6293;0;6293;may-12;;178;27;1934;29;;681;819;751;;;483;;;;1327;;;;;;38;6293;0;6293
jun-12;5560;0;5560;4578;111760;jun-12;;0;62;75;210;251;534;301;136;462;1240;865;302;300;422;400;5560;0;5560;jun-12;;2216;1020;1;746;38;52;10;158;2;10;22;47;961;18;29;14;33;2;38;68;7;66;0;1;1;5560;0;5560;jun-12;;119;902;345;421;147;228;9;60;892;6;0;0;1005;569;19;457;139;0;2;11;205;5;0;0;0;0;0;0;0;0;0;19;5560;0;5560;jun-12;;162;17;1773;45;;636;778;608;;;455;;;;1029;;;;;;33;5560;0;5560
jul-12;2770;0;2770;2054;112476;jul-12;;0;40;37;92;121;208;167;78;233;628;419;153;150;272;172;2770;0;2770;jul-12;;1133;477;2;406;8;21;5;98;0;8;7;26;447;5;13;5;23;2;14;35;1;33;0;0;1;2770;0;2770;jul-12;;72;394;255;179;86;97;1;22;415;1;0;0;477;302;9;240;74;0;0;4;118;0;0;0;0;0;0;0;0;0;0;24;2770;0;2770;jul-12;;74;16;884;20;;272;402;332;;;198;;;;546;;;;;;18;2770;0;2770
ago-12;6748;0;6748;2438;116786;ago-12;;0;108;89;224;307;565;374;183;606;1461;970;389;386;569;517;6748;0;6748;ago-12;;2583;1172;2;930;25;35;12;465;2;9;40;27;1127;15;37;12;39;9;44;90;10;57;1;5;0;6748;0;6748;ago-12;;125;1145;490;460;190;229;5;59;991;4;0;0;1231;720;15;602;163;0;2;14;256;1;0;0;0;0;0;0;0;0;0;46;6748;0;6748;ago-12;;200;19;2207;35;;695;844;800;;;517;;;;1362;;;;;;45;6748;0;6748
sep-12;5631;0;5631;2331;120086;sep-12;;0;78;92;218;262;496;391;126;459;1170;775;333;291;507;433;5631;0;5631;sep-12;;1977;894;3;698;37;45;11;602;0;5;18;28;1096;13;30;13;32;6;37;23;2;58;1;2;0;5631;0;5631;sep-12;;120;920;376;427;156;181;10;58;899;2;0;0;977;722;10;456;97;1;1;7;181;1;0;0;0;0;0;0;0;0;0;29;5631;0;5631;sep-12;;184;20;1723;34;;570;762;695;;;430;;;;1147;;;;;;52;5631;0;5631
oct-12;7414;0;7414;2451;125049;oct-12;;0;109;99;276;328;637;429;181;597;1594;1023;517;421;672;531;7414;0;7414;oct-12;;2882;1267;3;969;36;104;14;536;1;16;20;67;1237;14;32;15;68;5;43;9;8;60;5;3;0;7414;0;7414;oct-12;;93;1168;566;551;219;200;5;64;1151;9;0;0;1448;819;11;691;118;2;3;12;229;2;0;0;0;0;0;0;0;0;0;53;7414;0;7414;oct-12;;202;34;2280;48;;838;1043;847;;;581;;;;1469;;;;;;60;7414;0;7414
nov-12;6771;0;6771;2478;129342;nov-12;;0;116;100;221;291;550;408;170;588;1520;983;387;378;608;451;6771;0;6771;nov-12;;2569;1103;1;811;23;52;14;565;1;9;40;33;1286;14;29;10;39;3;52;20;9;87;0;0;1;6771;0;6771;nov-12;;93;1112;501;616;225;200;2;51;995;4;0;0;1454;362;17;705;152;0;2;4;238;2;0;0;0;0;0;0;0;0;0;36;6771;0;6771;nov-12;;221;21;2117;55;;713;803;805;;;525;;;;1435;;;;;;60;6771;0;6771
dic-12;5680;0;5680;2425;132597;dic-12;;0;78;76;158;279;452;336;142;437;1294;816;315;302;583;412;5680;0;5680;dic-12;;2066;1028;1;672;15;52;20;512;2;9;21;40;848;30;43;4;41;3;46;178;2;45;2;0;0;5680;0;5680;dic-12;;116;1109;411;446;151;178;6;41;831;7;0;0;1215;312;16;524;147;4;5;7;149;5;0;0;0;0;0;0;0;0;0;0;5680;0;5680;dic-12;;201;13;1719;32;;582;750;696;;;437;;;;1185;;;;;;41;5680;0;5680
ene-13;184;0;184;987;131794;ene-13;;0;2;1;4;6;10;10;4;15;49;13;6;44;10;10;184;0;184;ene-13;;49;11;0;23;0;1;2;25;0;0;2;4;54;5;0;1;3;0;2;1;0;1;0;0;0;184;0;184;ene-13;;0;7;3;6;9;1;0;1;6;0;0;0;6;116;1;4;9;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;184;0;184;ene-13;;4;1;82;2;;18;23;21;;;5;;;;27;;;;;;1;184;0;184
feb-13;5817;0;5817;1177;136434;feb-13;;0;94;90;198;234;483;329;170;481;1247;795;293;322;616;465;5817;0;5817;feb-13;;2286;894;1;693;24;47;4;455;2;9;30;52;962;29;10;9;37;4;35;178;1;50;4;0;1;5817;0;5817;feb-13;;104;1201;383;534;136;199;9;45;747;3;0;0;1307;370;19;458;120;0;0;6;143;9;0;0;0;0;0;0;0;0;0;24;5817;0;5817;feb-13;;189;23;1727;24;;631;787;675;;;459;;;;1208;;;;;;82;5817;0;5817
mar-13;7404;0;7404;1627;142211;mar-13;;0;106;99;282;309;616;414;190;613;1681;1112;359;423;751;449;7404;0;7404;mar-13;;2762;1217;1;917;36;61;10;615;1;12;20;48;1357;7;22;18;36;0;69;110;9;72;0;4;0;7404;0;7404;mar-13;;93;1849;499;483;168;206;6;52;1040;9;0;0;1493;444;19;604;187;1;1;20;226;4;0;0;0;0;0;0;0;0;0;0;7404;0;7404;mar-13;;212;24;2279;58;;970;935;848;;;574;;;;1452;;;;;;38;7404;0;7404
abr-13;7218;0;7218;1629;147800;abr-13;;0;111;80;247;296;584;353;157;583;1538;1127;326;539;827;450;7218;0;7218;abr-13;;2203;1283;3;809;33;58;16;808;1;10;37;38;1644;15;18;21;43;3;47;48;6;69;4;1;0;7218;0;7218;abr-13;;93;2024;457;704;131;202;6;39;765;3;0;0;1106;815;25;538;133;1;3;9;158;5;0;0;0;0;0;0;0;1;0;0;7218;0;7218;abr-13;;202;23;2228;32;;918;896;784;;;528;;;;1538;;;;;;54;7218;0;7218
